Date,GOOG,MSFT,NVDA
2021-05-05,117.28150177001953,237.87652587890625,14.425548553466797
2021-05-06,118.50619506835938,241.0228271484375,14.48990249633789
2021-05-07,119.36911010742188,243.65768432617188,14.778491973876953
2021-05-10,116.53105926513672,238.561767578125,14.233237266540527
2021-05-11,114.89381408691406,237.64488220214844,14.273645401000977
2021-05-12,111.42623138427734,230.66696166992188,13.727145195007324
2021-05-13,112.56533813476562,234.55645751953125,13.634105682373047
2021-05-14,115.2620620727539,239.4979248046875,14.210538864135742
2021-05-17,115.52333068847656,236.63150024414062,14.133214950561523
2021-05-18,114.6285629272461,234.604736328125,13.983808517456055
2021-05-19,114.89132690429688,235.1851348876953,14.03369426727295
2021-05-20,117.24915313720703,238.43548583984375,14.579195976257324
2021-05-21,116.70223999023438,237.1682586669922,14.957581520080566
2021-05-24,119.76624298095703,242.5951385498047,15.576419830322266
2021-05-25,119.88566589355469,243.50445556640625,15.612088203430176
2021-05-26,121.10289001464844,243.28196716308594,15.664219856262207
2021-05-27,119.55921936035156,241.17312622070312,15.452703475952148
2021-05-28,120.00957489013672,241.53103637695312,16.207481384277344
2021-06-01,120.91777801513672,239.32546997070312,16.22743034362793
2021-06-02,120.4932861328125,239.22869873046875,16.740015029907227
2021-06-03,119.66371154785156,237.69058227539062,16.931074142456055
2021-06-04,122.01010131835938,242.6048126220703,17.538188934326172
2021-06-07,122.72321319580078,245.52622985839844,17.57884979248047
2021-06-08,123.55728149414062,244.3267059326172,17.41721534729004
2021-06-09,123.98274993896484,245.3134002685547,17.322656631469727
2021-06-10,125.48564147949219,248.84426879882812,17.389270782470703
2021-06-11,125.10395050048828,249.47308349609375,17.788698196411133
2021-06-14,125.75636291503906,251.4077911376953,17.9818058013916
2021-06-15,125.4388656616211,249.92770385742188,17.75202751159668
2021-06-16,125.10395050048828,248.979736328125,17.773733139038086
2021-06-17,125.7752685546875,252.38487243652344,18.618995666503906
2021-06-18,124.97555541992188,250.96278381347656,18.60053253173828
2021-06-21,125.85887145996094,254.0584259033203,18.38947105407715
2021-06-22,126.40080261230469,256.84442138671875,18.8480224609375
2021-06-23,125.86534881591797,256.6122131347656,19.01817512512207
2021-06-24,126.68197631835938,257.98590087890625,19.16612434387207
2021-06-25,126.39633178710938,256.3703308105469,18.991979598999023
2021-06-28,126.2216567993164,259.94964599609375,19.944021224975586
2021-06-29,125.42443084716797,262.54217529296875,19.98569107055664
2021-06-30,124.72525024414062,262.0584411621094,19.961483001708984
2021-07-01,125.77278137207031,262.735595703125,20.170557022094727
2021-07-02,128.11221313476562,268.588134765625,20.444990158081055
2021-07-06,129.15924072265625,268.5978698730469,20.65606117248535
2021-07-07,129.4643096923828,270.79376220703125,20.32998275756836
2021-07-08,128.56805419921875,268.3657531738281,19.8619384765625
2021-07-09,128.96365356445312,268.86865234375,20.009136199951172
2021-07-12,129.94851684570312,268.2689208984375,20.470443725585938
2021-07-13,130.3769989013672,271.8095397949219,20.208477020263672
2021-07-14,131.45985412597656,273.28961181640625,19.800817489624023
2021-07-15,130.64767456054688,271.85784912109375,18.9273624420166
2021-07-16,131.22396850585938,271.58697509765625,18.12375831604004
2021-07-19,128.64468383789062,267.9690246582031,18.74124526977539
2021-07-20,130.48348999023438,270.2036437988281,18.57383918762207
2021-07-21,131.9753875732422,272.2157287597656,19.37020492553711
2021-07-22,132.69996643066406,276.80108642578125,19.5538272857666
2021-07-23,137.16632080078125,280.21588134765625,19.51789665222168
2021-07-26,138.98619079589844,279.6160888671875,19.254444122314453
2021-07-27,136.151611328125,277.1880187988281,19.168615341186523
2021-07-28,135.7385711669922,276.87847900390625,19.4630126953125
2021-07-29,135.8968505859375,277.1492919921875,19.621685028076172
2021-07-30,134.58355712890625,275.6112365722656,19.459020614624023
2021-08-02,135.3484344482422,275.52410888671875,19.70950698852539
2021-08-03,135.63755798339844,277.74908447265625,19.774372100830078
2021-08-04,135.38726806640625,277.1590270996094,20.232425689697266
2021-08-05,136.29444885253906,280.07080078125,20.594688415527344
2021-08-06,136.38999938964844,280.0127258300781,20.324237823486328
2021-08-09,137.3514404296875,278.9195251464844,20.253385543823242
2021-08-10,137.44549560546875,277.0913391113281,19.895126342773438
2021-08-11,137.0404052734375,277.5845947265625,19.658611297607422
2021-08-12,137.73709106445312,280.3512878417969,19.864185333251953
2021-08-13,137.7535400390625,283.29205322265625,20.1466064453125
2021-08-16,138.26112365722656,284.9849548339844,19.909093856811523
2021-08-17,136.6532440185547,283.51458740234375,19.418106079101562
2021-08-18,135.9261932373047,281.7797546386719,19.000965118408203
2021-08-19,136.26806640625,287.6337585449219,19.75740623474121
2021-08-20,137.78439331054688,294.989990234375,20.7733154296875
2021-08-23,140.43434143066406,295.2711181640625,21.912979125976562
2021-08-24,141.72720336914062,293.3035888671875,21.748313903808594
2021-08-25,142.27610778808594,292.71240234375,22.167457580566406
2021-08-26,141.45301818847656,289.88226318359375,22.022750854492188
2021-08-27,143.8690643310547,290.4928894042969,22.589584350585938
2021-08-30,144.7837371826172,294.2437744140625,22.6414794921875
2021-08-31,144.7762908935547,292.5864562988281,22.343040466308594
2021-09-01,145.1544647216797,292.5379638671875,22.398937225341797
2021-09-02,143.53912353515625,291.8788757324219,22.354019165039062
2021-09-03,144.09251403808594,291.86920166015625,22.80018424987793
2021-09-07,144.83299255371094,290.93878173828125,22.619524002075195
2021-09-08,144.2005157470703,290.96783447265625,22.2971248626709
2021-09-09,144.2303466796875,288.0989685058594,22.135433197021484
2021-09-10,141.25196838378906,286.6063537597656,22.43586540222168
2021-09-13,142.78868103027344,287.8469543457031,22.110477447509766
2021-09-14,142.72998046875,290.560791015625,22.2003116607666
2021-09-15,144.521484375,295.4359130859375,22.299121856689453
2021-09-16,143.69290161132812,295.8236083984375,22.2003116607666
2021-09-17,140.796630859375,290.63824462890625,21.858945846557617
2021-09-20,138.3616485595703,285.2397766113281,21.07342529296875
2021-09-21,138.98818969726562,285.7243347167969,21.206174850463867
2021-09-22,140.27410888671875,289.38800048828125,21.899871826171875
2021-09-23,141.15792846679688,290.3377990722656,22.43985939025879
2021-09-24,141.96060180664062,290.1343078613281,22.039608001708984
2021-09-27,140.83395385742188,285.11376953125,21.619401931762695
2021-09-28,135.54200744628906,274.79168701171875,20.660202026367188
2021-09-29,133.88685607910156,275.2568664550781,20.47854232788086
2021-09-30,132.63726806640625,273.2408752441406,20.677169799804688
2021-10-01,135.81918334960938,280.1998596191406,20.7031192779541
2021-10-04,133.13441467285156,274.3942565917969,19.695016860961914
2021-10-05,135.53506469726562,279.87030029296875,20.41266632080078
2021-10-06,136.7064971923828,284.08642578125,20.66119956970215
2021-10-07,138.52935791015625,285.7727966308594,21.035499572753906
2021-10-08,139.395751953125,285.7727966308594,20.791950225830078
2021-10-11,138.1929473876953,285.1719665527344,20.65620994567871
2021-10-12,136.0685272216797,283.86346435546875,20.63225555419922
2021-10-13,137.2499237060547,287.1878967285156,20.899749755859375
2021-10-14,140.74537658691406,293.4295959472656,21.70524024963379
2021-10-15,141.0071258544922,294.8446044921875,21.82102394104004
2021-10-18,142.28656005859375,297.829833984375,22.180347442626953
2021-10-19,143.14401245117188,298.7409362792969,22.248218536376953
2021-10-20,141.74362182617188,297.9461669921875,22.061569213867188
2021-10-21,142.107421875,301.1929931640625,22.64946746826172
2021-10-22,137.9715118408203,299.6423034667969,22.68340301513672
2021-10-25,138.11880493164062,298.6440124511719,23.12257957458496
2021-10-26,139.01356506347656,300.5630187988281,24.670669555664062
2021-10-27,145.7372283935547,313.2209777832031,24.40517234802246
2021-10-28,145.44012451171875,314.36468505859375,24.894248962402344
2021-10-29,147.571533203125,321.4107971191406,25.519073486328125
2021-11-01,143.0962371826172,319.2300720214844,25.77858543395996
2021-11-02,145.17538452148438,322.8742980957031,26.35151481628418
2021-11-03,146.09800720214844,323.7175598144531,26.548145294189453
2021-11-04,147.98208618164062,326.0823974609375,29.745140075683594
2021-11-05,148.5374755859375,325.7142333984375,29.69623565673828
2021-11-08,148.64744567871094,326.61553955078125,30.746261596679688
2021-11-09,148.544921875,325.6075134277344,30.599536895751953
2021-11-10,145.93479919433594,320.6160583496094,29.40378189086914
2021-11-11,146.05621337890625,322.1959228515625,30.333038330078125
2021-11-12,148.94004821777344,326.3538818359375,30.333038330078125
2021-11-15,148.68377685546875,325.723876953125,29.968721389770508
2021-11-16,148.3732452392578,329.05792236328125,30.146387100219727
2021-11-17,148.3592987060547,329.2812194824219,29.20615005493164
2021-11-18,149.99855041503906,331.3688659667969,31.615625381469727
2021-11-19,149.24560546875,333.1554870605469,32.92316818237305
2021-11-22,146.38516235351562,329.970703125,31.896102905273438
2021-11-23,146.06515502929688,327.8830261230469,31.686494827270508
2021-11-24,146.02584838867188,328.1063537597656,32.612754821777344
2021-11-26,142.13278198242188,320.11517333984375,31.443950653076172
2021-11-29,145.42520141601562,326.8634948730469,33.31344223022461
2021-11-30,141.78045654296875,320.9986877441406,32.614749908447266
2021-12-01,140.9503936767578,320.50347900390625,31.37992286682129
2021-12-02,143.09872436523438,319.93060302734375,32.0697135925293
2021-12-03,141.8486328125,313.6387023925781,30.63922119140625
2021-12-06,143.1186065673828,316.7264404296875,29.9843692779541
2021-12-07,147.338623046875,325.2031555175781,32.37017822265625
2021-12-08,148.0194091796875,325.2516784667969,31.770238876342773
2021-12-09,147.40780639648438,323.4358825683594,30.436574935913086
2021-12-10,147.97413635253906,332.6020812988281,30.14508819580078
2021-12-13,146.01290893554688,329.5532531738281,28.111656188964844
2021-12-14,144.28709411621094,318.8139953613281,28.28734588623047
2021-12-15,146.67379760742188,324.9410095214844,30.40563201904297
2021-12-16,144.15570068359375,315.4737854003906,28.337257385253906
2021-12-17,142.1298065185547,314.40570068359375,27.752286911010742
2021-12-20,141.73019409179688,310.6286315917969,27.670433044433594
2021-12-21,143.54063415527344,317.7944641113281,29.024051666259766
2021-12-22,146.2562713623047,323.5330505371094,29.348485946655273
2021-12-23,146.4488525390625,324.9798583984375,29.588064193725586
2021-12-27,147.36599731445312,332.5146789550781,30.890775680541992
2021-12-28,145.7576141357422,331.3494567871094,30.268869400024414
2021-12-29,145.81385803222656,332.02911376953125,29.94843292236328
2021-12-30,145.31422424316406,329.4754333496094,29.534160614013672
2021-12-31,143.99746704101562,326.5625,29.359466552734375
2022-01-03,144.39059448242188,325.0380859375,30.068222045898438
2022-01-04,143.73570251464844,319.4645690917969,29.238677978515625
2022-01-05,137.0045928955078,307.20098876953125,27.55562973022461
2022-01-06,136.90257263183594,304.7735290527344,28.12862777709961
2022-01-07,136.358642578125,304.9289855957031,27.199256896972656
2022-01-10,137.92076110839844,305.1522216796875,27.351985931396484
2022-01-11,139.35743713378906,305.84161376953125,27.768259048461914
2022-01-12,140.98023986816406,309.0361633300781,27.949941635131836
2022-01-13,138.47511291503906,295.9569396972656,26.5284366607666
2022-01-14,139.1275177001953,301.2003479003906,26.894790649414062
2022-01-18,135.6479949951172,293.8693542480469,25.857614517211914
2022-01-19,135.0125274658203,294.5296325683594,25.0230770111084
2022-01-20,132.87713623046875,292.849853515625,24.107683181762695
2022-01-21,129.47872924804688,287.44140625,23.333049774169922
2022-01-24,129.7574005126953,287.7715148925781,23.3310489654541
2022-01-25,126.13805389404297,280.12017822265625,22.284881591796875
2022-01-26,128.63075256347656,288.1016845703125,22.732099533081055
2022-01-27,128.51231384277344,291.140869140625,21.905550003051758
2022-01-28,132.66114807128906,299.3165588378906,22.79998207092285
2022-01-31,135.0587921142578,301.9576416015625,24.443098068237305
2022-02-01,137.22850036621094,299.8021240234375,24.594829559326172
2022-02-02,147.338623046875,304.36566162109375,25.197771072387695
2022-02-03,141.97802734375,292.50994873046875,23.906038284301758
2022-02-04,142.341796875,297.06390380859375,24.276390075683594
2022-02-07,138.2830352783203,292.21875,24.684673309326172
2022-02-08,138.55673217773438,295.7239074707031,25.064006805419922
2022-02-09,140.7861785888672,302.1810302734375,26.658206939697266
2022-02-10,137.9490966796875,293.6071472167969,25.77874755859375
2022-02-11,133.49771118164062,286.4801940917969,23.90703773498535
2022-02-14,134.6621856689453,286.4412841796875,24.2244815826416
2022-02-15,135.78236389160156,291.7525939941406,26.448575973510742
2022-02-16,136.83935546875,291.412109375,26.46454620361328
2022-02-17,131.68478393554688,282.87896728515625,24.46405792236328
2022-02-18,129.8524627685547,280.15447998046875,23.60057830810547
2022-02-22,128.79248046875,279.9502258300781,23.349014282226562
2022-02-23,126.9835433959961,272.7014465332031,22.3477725982666
2022-02-24,132.0480499267578,286.6346130371094,23.706388473510742
2022-02-25,133.88536071777344,289.28118896484375,24.114675521850586
2022-02-28,134.25509643554688,290.72119140625,24.342269897460938
2022-03-01,133.5355224609375,286.9849548339844,23.435863494873047
2022-03-02,134.1162567138672,292.0834045410156,24.181678771972656
2022-03-03,133.67486572265625,287.9287414550781,23.676485061645508
2022-03-04,131.49916076660156,282.0323791503906,22.899715423583984
2022-03-07,125.86833190917969,271.3780822753906,21.318218231201172
2022-03-08,126.67849731445312,268.4007263183594,21.479961395263672
2022-03-09,133.23492431640625,280.70904541015625,22.977590560913086
2022-03-10,132.0565185546875,277.8777160644531,22.62215232849121
2022-03-11,129.8603973388672,272.5068054199219,22.065038681030273
2022-03-14,126.14352416992188,268.97479248046875,21.296255111694336
2022-03-15,129.04928588867188,279.3955993652344,22.93665313720703
2022-03-16,133.0602569580078,286.4400329589844,24.457242965698242
2022-03-17,133.96597290039062,287.24761962890625,24.72681999206543
2022-03-18,136.15658569335938,292.3169250488281,26.411148071289062
2022-03-21,135.83511352539062,291.08123779296875,26.69170570373535
2022-03-22,139.6162109375,295.84893798828125,26.482036590576172
2022-03-23,137.8505859375,291.40228271484375,25.593446731567383
2022-03-24,140.6458282470703,295.8878173828125,28.1054630279541
2022-03-25,140.85435485839844,295.4792175292969,27.648189544677734
2022-03-28,141.2808380126953,302.30963134765625,28.17435646057129
2022-03-29,142.57469177246094,306.8924255371094,28.61066246032715
2022-03-30,141.9720458984375,305.38427734375,27.64619255065918
2022-03-31,138.99118041992188,299.9841003417969,27.24283218383789
2022-04-01,140.03672790527344,301.064208984375,26.669736862182617
2022-04-04,142.96534729003906,306.46429443359375,27.31671142578125
2022-04-05,140.39801025390625,302.4847717285156,25.88997459411621
2022-04-06,136.52932739257812,291.412109375,24.368385314941406
2022-04-07,135.82167053222656,293.2315368652344,24.16970443725586
2022-04-08,133.37876892089844,288.9503479003906,23.08242416381836
2022-04-11,129.18463134765625,277.5566101074219,21.88232421875
2022-04-12,127.76931762695312,274.44305419921875,21.4699764251709
2022-04-13,129.6717987060547,279.8528747558594,22.167869567871094
2022-04-14,126.65311431884766,272.2732238769531,21.224365234375
2022-04-18,127.35777282714844,272.9446105957031,21.74853515625
2022-04-19,129.91566467285156,277.5954895019531,22.162879943847656
2022-04-20,127.64093780517578,278.6269226074219,21.448013305664062
2022-04-21,124.3485336303711,273.2267761230469,20.15106773376465
2022-04-22,119.05012512207031,266.6298828125,19.484121322631836
2022-04-25,122.66899108886719,273.1391906738281,19.870513916015625
2022-04-26,118.94263458251953,262.9227600097656,18.758275985717773
2022-04-27,114.47827911376953,275.5717468261719,18.3858642578125
2022-04-28,118.84857940673828,281.80859375,19.750707626342773
2022-04-29,114.42453002929688,270.025634765625,18.517654418945312
2022-05-02,116.60470581054688,276.7879333496094,19.502099990844727
2022-05-03,117.57262420654297,274.1705627441406,19.570987701416016
2022-05-04,121.9971694946289,282.149169921875,20.301830291748047
2022-05-05,116.19613647460938,269.8601989746094,18.81418800354004
2022-05-06,115.1147689819336,267.31103515625,18.645456314086914
2022-05-09,112.55089569091797,257.4350891113281,16.923185348510742
2022-05-10,114.0443344116211,262.2222595214844,17.56715965270996
2022-05-11,113.42376708984375,253.51385498046875,16.603687286376953
2022-05-12,112.62754821777344,248.45437622070312,16.1494083404541
2022-05-13,115.96623229980469,254.06854248046875,17.677988052368164
2022-05-16,114.25135803222656,254.4382781982422,17.2366886138916
2022-05-17,116.15135955810547,259.6146240234375,18.148242950439453
2022-05-18,111.87113189697266,247.79441833496094,16.911203384399414
2022-05-19,110.22343444824219,246.877685546875,17.09691047668457
2022-05-20,108.79769134521484,246.31201171875,16.667585372924805
2022-05-23,111.14008331298828,254.20184326171875,16.871261596679688
2022-05-24,105.42665100097656,253.19732666015625,16.12844467163086
2022-05-25,105.34056091308594,256.0255432128906,16.94814682006836
2022-05-26,107.78547668457031,259.322021484375,17.82275390625
2022-05-27,112.26725769042969,266.4803771972656,18.781240463256836
2022-05-31,113.50141143798828,265.144287109375,18.6424617767334
2022-06-01,113.59894561767578,265.6806945800781,18.291013717651367
2022-06-02,117.19093322753906,267.7872619628906,19.56100082397461
2022-06-03,114.02394104003906,263.3400573730469,18.690383911132812
2022-06-06,116.45889282226562,262.1014404296875,18.75627899169922
2022-06-07,116.67686462402344,265.7587585449219,18.896059036254883
2022-06-08,116.68531799316406,263.7204284667969,18.622432708740234
2022-06-09,114.37626647949219,258.2395324707031,18.023256301879883
2022-06-10,110.90221405029297,246.73135375976562,16.950729370117188
2022-06-13,106.37267303466797,236.2667999267578,15.625547409057617
2022-06-14,106.68867492675781,238.441650390625,15.814287185668945
2022-06-15,109.8701171875,245.5317840576172,16.50433921813965
2022-06-16,106.13330841064453,238.90977478027344,15.579608917236328
2022-06-17,107.35700988769531,241.52349853515625,15.858229637145996
2022-06-21,111.4869384765625,247.4628448486328,16.543289184570312
2022-06-22,111.50585174560547,246.867919921875,16.337568283081055
2022-06-23,112.1532974243164,252.4561309814453,16.202756881713867
2022-06-24,117.97920227050781,261.0775146484375,17.102519989013672
2022-06-27,116.07272338867188,258.3370056152344,16.84587287902832
2022-06-28,112.04083251953125,250.13504028320312,15.960089683532715
2022-06-29,111.72730255126953,253.82151794433594,15.520691871643066
2022-06-30,108.85690307617188,250.4763946533203,15.13821792602539
2022-07-01,108.5667724609375,253.15835571289062,14.50308895111084
2022-07-05,113.3501205444336,256.3475036621094,14.94348430633545
2022-07-06,114.67037200927734,259.6243591308594,15.10925579071045
2022-07-07,118.74356842041016,261.7601623535156,15.836258888244629
2022-07-08,119.60201263427734,261.0384216308594,15.816286087036133
2022-07-11,115.97319030761719,257.9664306640625,15.131227493286133
2022-07-12,114.3080825805664,247.39456176757812,15.061321258544922
2022-07-13,111.65814208984375,246.4680938720703,15.143207550048828
2022-07-14,110.91466522216797,247.79441833496094,15.350924491882324
2022-07-15,112.23540496826172,250.36912536621094,15.74039077758789
2022-07-18,109.39187622070312,247.960205078125,16.07892608642578
2022-07-19,114.07966613769531,253.1095733642578,16.96870231628418
2022-07-20,114.1592788696289,255.7818145751953,17.78258514404297
2022-07-21,114.49768829345703,258.2882385253906,18.025251388549805
2022-07-22,107.84917449951172,253.91900634765625,17.29525375366211
2022-07-25,107.69988250732422,252.4268798828125,17.000659942626953
2022-07-26,104.94294738769531,245.6683349609375,16.510334014892578
2022-07-27,113.0644760131836,262.09173583984375,17.76561164855957
2022-07-28,114.0498046875,269.5719909667969,17.9593448638916
2022-07-29,116.09014129638672,273.79486083984375,18.138099670410156
2022-08-01,114.93561553955078,271.1324768066406,18.41571807861328
2022-08-02,115.3536376953125,268.0213928222656,18.500595092773438
2022-08-03,118.22005462646484,275.4820861816406,18.867095947265625
2022-08-04,118.30963134765625,276.6328430175781,19.188655853271484
2022-08-05,117.6626968383789,275.9112243652344,18.96296501159668
2022-08-08,117.58307647705078,273.3852844238281,17.768604278564453
2022-08-09,116.94609069824219,275.3162841796875,17.062576293945312
2022-08-10,120.08124542236328,282.0065612792969,18.072189331054688
2022-08-11,119.2551498413086,279.9195556640625,17.917402267456055
2022-08-12,122.07181549072266,284.6885986328125,18.683349609375
2022-08-15,122.30072021484375,286.2099914550781,19.00590705871582
2022-08-16,121.9324722290039,285.46875,18.853116989135742
2022-08-17,119.75279998779297,284.7161865234375,18.309860229492188
2022-08-18,120.2902603149414,283.59228515625,18.74726104736328
2022-08-19,117.56317138671875,279.6634216308594,17.82453155517578
2022-08-22,114.52754211425781,271.4537658691406,17.01064682006836
2022-08-23,114.22895812988281,270.17352294921875,17.15744400024414
2022-08-24,114.1592788696289,269.53826904296875,17.198387145996094
2022-08-25,117.1451416015625,272.52886962890625,17.888439178466797
2022-08-26,110.77531433105469,262.0128173828125,16.237709045410156
2022-08-29,109.81983947753906,259.2176513671875,15.779335975646973
2022-08-30,109.39187622070312,257.00885009765625,15.446793556213379
2022-08-31,108.63545227050781,255.5428466796875,15.073305130004883
2022-09-01,110.02885437011719,254.49713134765625,13.917891502380371
2022-09-02,108.16767120361328,250.25550842285156,13.628290176391602
