Date,GOOG,MSFT,NVDA
2022-09-06,106.97332763671875,247.5092010498047,13.446538925170898
2022-09-07,109.95917510986328,252.2394561767578,13.699265480041504
2022-09-08,108.90418243408203,252.6597137451172,13.974970817565918
2022-09-09,111.2530517578125,258.465087890625,14.371542930603027
2022-09-12,111.34263610839844,260.6054382324219,14.48941707611084
2022-09-13,104.81355285644531,246.27777099609375,13.11689281463623
2022-09-14,105.37091827392578,246.5025634765625,13.113896369934082
2022-09-15,103.41020202636719,239.8175811767578,12.91511058807373
2022-09-16,103.14147186279297,239.19212341308594,13.183821678161621
2022-09-19,103.36044311523438,238.97711181640625,13.367624282836914
2022-09-20,101.34996032714844,236.9540252685547,13.161844253540039
2022-09-21,99.53854370117188,233.53335571289062,13.246753692626953
2022-09-22,100.09589385986328,235.517333984375,12.547505378723145
2022-09-23,98.7024917602539,232.52671813964844,12.502553939819336
2022-09-26,98.34420013427734,232.0673370361328,12.214863777160645
2022-09-27,97.62759399414062,231.0509490966797,12.399663925170898
2022-09-28,100.26509857177734,235.60531616210938,12.722317695617676
2022-09-29,97.62759399414062,232.11619567871094,12.20687198638916
2022-09-30,95.69673919677734,227.62049865722656,12.125957489013672
2022-10-03,98.83189392089844,235.28280639648438,12.49855899810791
2022-10-04,101.92723083496094,243.23825073242188,13.152853965759277
2022-10-05,101.73812103271484,243.55099487304688,13.194808959960938
2022-10-06,101.75802612304688,241.19561767578125,13.115894317626953
2022-10-07,99.10061645507812,228.9301300048828,12.063028335571289
2022-10-10,98.24465942382812,224.05323791503906,11.657464027404785
2022-10-11,97.5877914428711,220.30029296875,11.573553085327148
2022-10-12,97.83660125732422,220.63259887695312,11.487645149230957
2022-10-13,99.23995208740234,228.9301300048828,11.947151184082031
2022-10-14,96.72188568115234,223.37889099121094,11.214938163757324
2022-10-17,100.3049087524414,232.14556884765625,11.875226974487305
2022-10-18,100.91202545166016,233.0935516357422,11.954143524169922
2022-10-19,99.81722259521484,231.1193389892578,12.03805160522461
2022-10-20,100.05608367919922,230.7968292236328,12.180899620056152
2022-10-21,101.00161743164062,236.6315155029297,12.452607154846191
2022-10-24,102.48458862304688,241.64520263671875,12.585465431213379
2022-10-25,104.43534851074219,244.9779052734375,13.246753692626953
2022-10-26,94.37300872802734,226.07632446289062,12.882148742675781
2022-10-27,92.1634750366211,221.6099395751953,13.161844253540039
2022-10-28,96.12471008300781,230.523193359375,13.819138526916504
2022-10-31,94.21376037597656,226.86798095703125,13.482500076293945
2022-11-01,90.07337188720703,222.9977264404297,13.52845287322998
2022-11-02,86.65953826904297,215.1106719970703,13.204798698425293
2022-11-03,83.09642028808594,209.3932647705078,13.406580924987793
2022-11-04,86.29127502441406,216.37142944335938,14.140791893005371
2022-11-07,88.23210144042969,222.7045135498047,14.285636901855469
2022-11-08,88.4908676147461,223.68185424804688,14.58631420135498
2022-11-09,86.98798370361328,219.42068481445312,13.761199951171875
2022-11-10,93.72606658935547,237.4720001220703,15.733080863952637
2022-11-11,96.27400970458984,241.50839233398438,16.309459686279297
2022-11-14,95.57730865478516,236.07444763183594,16.277494430541992
2022-11-15,98.25462341308594,236.48489379882812,16.648094177246094
2022-11-16,98.52334594726562,236.9161376953125,15.89290714263916
2022-11-17,98.03565979003906,236.86712646484375,15.66015911102295
2022-11-18,97.3389663696289,236.4163055419922,15.39244556427002
2022-11-21,95.37825012207031,237.229736328125,15.300544738769531
2022-11-22,96.87117767333984,240.15040588378906,16.020771026611328
2022-11-23,98.35414123535156,242.64964294433594,16.501253128051758
2022-11-25,97.139892578125,242.56141662597656,16.252519607543945
2022-11-28,95.7962646484375,236.94552612304688,15.809996604919434
2022-11-29,94.99008178710938,235.5440216064453,15.622199058532715
2022-11-30,100.97175598144531,250.05906677246094,16.909143447875977
2022-12-01,100.80255889892578,249.61805725097656,17.120969772338867
2022-12-02,100.35467529296875,249.94151306152344,16.862180709838867
2022-12-05,99.39920043945312,245.2174530029297,16.596403121948242
2022-12-06,96.85126495361328,240.23863220214844,15.973910331726074
2022-12-07,94.70145416259766,239.50357055664062,16.106801986694336
2022-12-08,93.5071029663086,242.4732208251953,17.154945373535156
2022-12-09,92.63125610351562,240.53262329101562,16.98708152770996
2022-12-12,93.11894226074219,247.48147583007812,17.520645141601562
2022-12-13,95.39815521240234,251.8036346435547,18.057205200195312
2022-12-14,94.8606948852539,252.09768676757812,17.659530639648438
2022-12-15,90.77007293701172,244.0511474609375,16.938119888305664
2022-12-16,90.4316635131836,239.8171844482422,16.557432174682617
2022-12-19,88.729736328125,235.66163635253906,16.240692138671875
2022-12-20,89.20746612548828,236.9847412109375,16.071828842163086
2022-12-21,89.82454681396484,239.56234741210938,16.487489700317383
2022-12-22,87.84394073486328,233.44662475585938,15.326440811157227
2022-12-23,89.38661193847656,233.9758758544922,15.193552017211914
2022-12-27,87.51549530029297,232.2411346435547,14.1094388961792
2022-12-28,86.05241394042969,229.85952758789062,14.024508476257324
2022-12-29,88.53067016601562,236.21046447753906,14.591044425964355
2022-12-30,88.31172180175781,235.04417419433594,14.602034568786621
2023-01-03,89.27714538574219,234.80894470214844,14.303279876708984
2023-01-04,88.29180908203125,224.53765869140625,14.73692512512207
2023-01-05,86.36094665527344,217.88287353515625,14.253320693969727
2023-01-06,87.74440002441406,220.45071411132812,14.84683609008789
2023-01-09,88.38138580322266,222.59706115722656,15.615204811096191
2023-01-10,88.81930541992188,224.29261779785156,15.895975112915039
2023-01-11,91.8250732421875,231.07479858398438,15.987897872924805
2023-01-12,91.47672271728516,233.76023864746094,16.497482299804688
2023-01-13,92.36253356933594,234.4658966064453,16.885162353515625
2023-01-17,91.72554779052734,235.5636444091797,17.6875057220459
2023-01-18,91.34733581542969,231.11402893066406,17.362775802612305
2023-01-19,93.46729278564453,227.31130981445312,16.75127410888672
2023-01-20,98.81198120117188,235.4362030029297,17.82439422607422
2023-01-23,100.73287963867188,237.7492218017578,19.17728614807129
2023-01-24,98.74230194091797,237.219970703125,19.24922752380371
2023-01-25,96.27400970458984,235.81845092773438,19.307178497314453
2023-01-26,98.69255828857422,243.06126403808594,19.78578758239746
2023-01-27,100.2352294921875,243.21807861328125,20.34832763671875
2023-01-30,97.48824310302734,237.8766326904297,19.146312713623047
2023-01-31,99.39920043945312,242.8750457763672,19.521005630493164
2023-02-01,100.95183563232422,247.7166748046875,20.92585563659668
2023-02-02,108.287109375,259.3306579589844,21.691225051879883
2023-02-03,104.72398376464844,253.20513916015625,21.082725524902344
2023-02-06,102.98222351074219,251.6566162109375,21.071731567382812
2023-02-07,107.53068542480469,262.23175048828125,22.15484619140625
2023-02-08,99.5285873413086,261.4183044433594,22.186819076538086
2023-02-09,95.00999450683594,258.37017822265625,22.318710327148438
2023-02-10,94.4128189086914,257.860595703125,21.247589111328125
2023-02-13,94.55216217041016,265.9168395996094,21.770160675048828
2023-02-14,94.50238800048828,266.74993896484375,22.952194213867188
2023-02-15,96.64225769042969,264.6178283691406,22.745361328125
2023-02-16,95.32848358154297,257.5730285644531,21.983985900878906
2023-02-17,94.14408111572266,253.554443359375,21.3704891204834
2023-02-21,91.61607360839844,248.258544921875,20.638090133666992
2023-02-22,91.36724853515625,247.11878967285156,20.73700714111328
2023-02-23,90.64067840576172,250.32186889648438,23.644624710083008
2023-02-24,88.92879486083984,244.8687744140625,23.26693344116211
2023-02-27,89.67524719238281,245.79234313964844,23.48175811767578
2023-02-28,89.87432098388672,245.0652618408203,23.196989059448242
2023-03-01,90.08332061767578,241.9702911376953,22.679414749145508
2023-03-02,91.87483978271484,246.7257843017578,23.294912338256836
2023-03-03,93.5767822265625,250.83279418945312,23.870439529418945
2023-03-06,95.12942504882812,252.3852081298828,23.534717559814453
2023-03-07,93.72606658935547,249.71266174316406,23.272884368896484
2023-03-08,94.20381164550781,249.27056884765625,24.165307998657227
2023-03-09,92.22319793701172,247.91465759277344,23.420791625976562
2023-03-10,90.58097076416016,244.24977111816406,22.95009422302246
2023-03-13,91.2279052734375,249.48670959472656,22.951093673706055
2023-03-14,93.80569458007812,256.2367858886719,24.047380447387695
2023-03-15,96.09485626220703,260.8056335449219,24.212276458740234
2023-03-16,100.59354400634766,271.3777770996094,25.524423599243164
2023-03-17,101.97698211669922,274.5513000488281,25.708303451538086
2023-03-20,101.4494857788086,267.47705078125,25.88319206237793
2023-03-21,105.34104919433594,268.9999694824219,26.181995391845703
2023-03-22,103.72869873046875,267.5359802246094,26.45081901550293
2023-03-23,105.75907897949219,272.8122253417969,27.17335319519043
2023-03-24,105.56001281738281,275.67144775390625,26.761615753173828
2023-03-27,102.57415771484375,271.5545654296875,26.51378059387207
2023-03-28,100.8821792602539,270.4247131347656,26.392858505249023
2023-03-29,101.41963195800781,275.6125183105469,26.96648597717285
2023-03-30,100.84236907958984,279.0906677246094,27.365224838256836
2023-03-31,103.50973510742188,283.2664794921875,27.75897216796875
2023-04-03,104.41544342041016,282.2151184082031,27.946847915649414
2023-04-04,104.62445068359375,282.16595458984375,27.4351806640625
2023-04-05,104.45524597167969,279.3756408691406,26.863554000854492
2023-04-06,108.38662719726562,286.5089111328125,27.019453048706055
2023-04-10,106.4458236694336,284.33746337890625,27.56110191345215
2023-04-11,105.61973571777344,277.8919677734375,27.151369094848633
2023-04-12,104.72398376464844,278.5404357910156,26.477802276611328
2023-04-13,107.67998504638672,284.7795715332031,26.445823669433594
2023-04-14,108.9439926147461,281.1441650390625,26.740631103515625
2023-04-17,105.91831970214844,283.7576904296875,26.98447608947754
2023-04-18,104.62445068359375,283.3352355957031,27.649044036865234
2023-04-19,104.52491760253906,283.4138488769531,27.912870407104492
2023-04-20,105.4007797241211,281.1146240234375,27.086406707763672
2023-04-21,105.41072845458984,280.7708435058594,27.101396560668945
2023-04-24,106.27661895751953,276.8504638671875,27.02444839477539
2023-04-25,104.11685943603516,270.6113586425781,26.223966598510742
2023-04-26,103.95760345458984,290.2130126953125,26.93850326538086
2023-04-27,107.85913848876953,299.5078430175781,27.208330154418945
2023-04-28,107.70983123779297,301.8953857421875,27.73099136352539
2023-05-01,107.20223999023438,300.22503662109375,28.8912353515625
2023-05-02,105.48040008544922,300.0777282714844,28.191688537597656
2023-05-03,105.61973571777344,299.0852966308594,27.783952713012695
2023-05-04,104.71402740478516,300.0777282714844,27.544111251831055
2023-05-05,105.71428680419922,305.2262268066406,28.661386489868164
2023-05-08,107.729736328125,303.2611389160156,29.132078170776367
2023-05-09,107.43116760253906,301.6399841308594,28.55245590209961
2023-05-10,111.75070190429688,306.85723876953125,28.866254806518555
2023-05-11,116.34891510009766,304.6955871582031,28.559452056884766
2023-05-12,117.36410522460938,303.57562255859375,28.321605682373047
2023-05-15,116.40863037109375,304.0570373535156,28.934207916259766
2023-05-16,119.52387237548828,306.2972412109375,29.19403839111328
2023-05-17,120.9073257446289,309.19219970703125,30.158414840698242
2023-05-18,122.93769836425781,313.64300537109375,31.657438278198242
2023-05-19,122.66899108886719,313.4657287597656,31.24370765686035
2023-05-22,125.2766342163086,316.2622985839844,31.1557674407959
2023-05-23,122.70880126953125,310.43292236328125,30.66808319091797
2023-05-24,121.06658172607422,309.0445251464844,30.518178939819336
2023-05-25,123.7637939453125,320.9296875,37.95534896850586
2023-05-26,124.83870697021484,327.7929992675781,38.92072677612305
2023-05-30,124.05242919921875,326.13861083984375,40.08496856689453
2023-05-31,122.78842163085938,323.3619079589844,37.809444427490234
2023-06-01,123.78370666503906,327.4877014160156,39.74419021606445
2023-06-02,124.6396484375,330.2644958496094,39.30147171020508
2023-06-05,126.03304290771484,330.7962646484375,39.14558029174805
2023-06-06,127.30701446533203,328.5708312988281,38.628910064697266
2023-06-07,122.3604507446289,318.4285888671875,37.454551696777344
2023-06-08,122.09172058105469,320.2797546386719,38.48898696899414
2023-06-09,122.29077911376953,321.7863464355469,38.74884796142578
2023-06-12,123.7637939453125,326.7688903808594,39.46045684814453
2023-06-13,123.84341430664062,329.1715393066406,40.99961471557617
2023-06-14,123.79365539550781,332.1748352050781,42.973541259765625
2023-06-15,125.19700622558594,342.77008056640625,42.629730224609375
2023-06-16,123.47515869140625,337.08843994140625,42.668704986572266
2023-06-20,123.26614379882812,332.8739013671875,43.784095764160156
2023-06-21,120.68836212158203,328.4526672363281,43.02151107788086
2023-06-22,123.28605651855469,334.5085144042969,43.00152587890625
2023-06-23,122.4400634765625,329.8902893066406,42.18597412109375
2023-06-26,118.52859497070312,323.5686340332031,40.60982894897461
2023-06-27,118.44896697998047,329.4472351074219,41.853153228759766
2023-06-28,120.50921630859375,330.7076110839844,41.094566345214844
2023-06-29,119.44425964355469,329.91986083984375,40.79972457885742
2023-06-30,120.39972686767578,335.3258361816406,42.2789192199707
2023-07-03,119.99166107177734,332.8148498535156,42.389854431152344
2023-07-05,122.0519027709961,332.9723815917969,42.29391098022461
2023-07-06,120.35991668701172,336.04461669921875,42.08002853393555
2023-07-07,119.57364654541016,332.05670166015625,42.47980880737305
2023-07-10,116.3190689086914,326.74920654296875,42.156982421875
2023-07-11,117.15509796142578,327.3793640136719,42.381858825683594
2023-07-12,119.05609893798828,332.0369567871094,43.878047943115234
2023-07-13,124.24153900146484,337.4133605957031,45.9519157409668
2023-07-14,125.10742950439453,339.953857421875,45.444190979003906
2023-07-17,124.47045135498047,340.43634033203125,46.43564987182617
2023-07-18,123.49507141113281,353.9856262207031,47.468082427978516
2023-07-19,122.20118713378906,349.6431884765625,47.05131530761719
2023-07-20,118.96651458740234,341.5589294433594,45.49515914916992
2023-07-21,119.74284362792969,338.50634765625,44.284820556640625
2023-07-24,121.30543518066406,339.8258056640625,44.5876579284668
2023-07-25,122.2111587524414,345.6059875488281,45.65407943725586
2023-07-26,129.0487823486328,332.5982360839844,45.42720413208008
2023-07-27,129.2577667236328,325.6561279296875,45.874961853027344
2023-07-28,132.38296508789062,333.1889953613281,46.724491119384766
2023-07-31,132.48251342773438,330.7765808105469,46.70349884033203
2023-08-01,131.26824951171875,331.19012451171875,46.481624603271484
2023-08-02,128.0335693359375,322.4855041503906,44.244850158691406
2023-08-03,128.1629638671875,321.6583557128906,44.4907112121582
2023-08-04,127.93403625488281,322.7611999511719,44.65562057495117
2023-08-07,131.31800842285156,325.0555114746094,45.3922233581543
2023-08-08,131.21849060058594,321.05767822265625,44.6396369934082
2023-08-09,129.53643798828125,317.2961730957031,42.53078842163086
2023-08-10,129.59617614746094,317.9854736328125,42.3648796081543
2023-08-11,129.55636596679688,316.09490966796875,40.83271026611328
2023-08-14,131.20855712890625,319.0784606933594,43.7291259765625
2023-08-15,129.6558837890625,316.93182373046875,43.9160270690918
2023-08-16,128.50137329101562,316.16217041015625,43.46227264404297
2023-08-17,129.84500122070312,312.688720703125,43.32034683227539
2023-08-18,127.50607299804688,312.2940368652344,43.27537536621094
2023-08-21,128.3221893310547,317.62261962890625,46.941375732421875
2023-08-22,129.07862854003906,318.1949157714844,45.6430778503418
2023-08-23,132.58203125,322.67486572265625,47.090301513671875
2023-08-24,129.80516052246094,315.7378845214844,47.137264251708984
2023-08-25,130.0738983154297,318.70806884765625,45.992889404296875
2023-08-28,131.16873168945312,319.41851806640625,46.809444427490234
2023-08-29,134.85130310058594,324.0662536621094,48.757381439208984
2023-08-30,136.2845001220703,324.4411926269531,49.23712158203125
2023-08-31,136.70252990722656,323.42486572265625,49.32807540893555
2023-09-01,136.15509033203125,324.3129577636719,48.4825325012207
2023-09-05,136.06553649902344,329.13824462890625,48.521514892578125
2023-09-06,134.7318572998047,328.4770812988281,47.03919982910156
2023-09-07,135.5579376220703,325.54638671875,46.219581604003906
2023-09-08,136.55323791503906,329.8487243652344,45.55088806152344
2023-09-11,137.09068298339844,333.4701843261719,45.157066345214844
2023-09-12,135.42855834960938,327.38177490234375,44.849212646484375
2023-09-13,136.85179138183594,331.61505126953125,45.463932037353516
2023-09-14,138.3347930908203,334.22015380859375,45.55988311767578
2023-09-15,137.64804077148438,325.8522644042969,43.87966537475586
2023-09-18,138.304931640625,324.7076110839844,43.94562530517578
2023-09-19,138.175537109375,324.3030090332031,43.49983596801758
2023-09-20,133.9555206298828,316.5272521972656,42.21943283081055
2023-09-21,130.74073791503906,315.3037109375,40.99799346923828
2023-09-22,130.63128662109375,312.8170166015625,41.590721130371094
2023-09-25,131.5469207763672,313.3399963378906,42.20243835449219
2023-09-26,128.83975219726562,308.01141357421875,41.89158248901367
2023-09-27,130.8402862548828,308.65283203125,42.44832992553711
2023-09-28,132.50241088867188,309.4915771484375,43.06903839111328
2023-09-29,131.2284393310547,311.5736999511719,43.478851318359375
2023-10-02,134.5327911376953,317.5436096191406,44.761253356933594
2023-10-03,132.6715850830078,309.24493408203125,43.49683380126953
2023-10-04,135.62762451171875,314.7412109375,44.020599365234375
2023-10-05,135.34893798828125,315.13592529296875,44.667293548583984
2023-10-06,138.0760040283203,322.9314270019531,45.74080276489258
2023-10-09,138.84239196777344,325.45758056640625,45.25202178955078
2023-10-10,138.54379272460938,324.0465393066406,45.77678298950195
2023-10-11,141.03199768066406,328.0231628417969,46.78431701660156
2023-10-12,139.62864685058594,326.77984619140625,46.923248291015625
2023-10-13,137.9267120361328,323.395263671875,45.439937591552734
2023-10-16,139.8277130126953,328.2402648925781,46.07365036010742
2023-10-17,140.3253631591797,327.6679382324219,43.91764831542969
2023-10-18,138.6234130859375,325.74371337890625,42.17645263671875
2023-10-19,138.3248291015625,326.9377136230469,42.08149719238281
2023-10-20,136.09539794921875,322.3492431640625,41.367828369140625
2023-10-23,137.2499237060547,324.96417236328125,42.9550895690918
2023-10-24,139.45945739746094,326.1581726074219,43.64277267456055
2023-10-25,126.07286071777344,336.1640319824219,41.7596435546875
2023-10-26,122.85808563232422,323.5530700683594,40.30731964111328
2023-10-27,122.81827545166016,325.4476623535156,40.481239318847656
2023-10-30,125.15719604492188,332.8484802246094,41.14193344116211
2023-10-31,124.7093276977539,333.6379089355469,40.7611083984375
2023-11-01,126.96862030029297,341.4926452636719,42.305397033691406
2023-11-02,127.97386169433594,343.7128601074219,43.485843658447266
2023-11-03,129.7554168701172,348.1336364746094,44.98414993286133
2023-11-06,130.83033752441406,351.8143005371094,45.729801177978516
2023-11-07,131.7758331298828,355.7613830566406,45.933712005615234
2023-11-08,132.63177490234375,358.3960876464844,46.552425384521484
2023-11-09,131.06919860839844,355.91925048828125,46.928245544433594
2023-11-10,133.4280242919922,364.7804870605469,48.31260299682617
2023-11-13,133.00999450683594,361.8299865722656,48.59747314453125
2023-11-14,134.7915496826172,365.37255859375,49.632991790771484
2023-11-15,135.73709106445312,365.5208740234375,48.8653564453125
2023-11-16,138.046142578125,371.9479675292969,49.45708084106445
2023-11-17,136.29444885253906,365.6988525390625,49.27516555786133
2023-11-20,137.2698211669922,373.2036437988281,50.385650634765625
2023-11-21,137.96652221679688,368.88275146484375,49.920860290527344
2023-11-22,139.35992431640625,373.60906982421875,48.69343185424805
2023-11-24,137.56842041015625,373.19378662109375,47.753868103027344
2023-11-27,137.39923095703125,374.36053466796875,48.21964645385742
2023-11-28,137.96652221679688,378.4046325683594,47.7988395690918
2023-11-29,135.75698852539062,374.5977783203125,48.11770248413086
2023-11-30,133.28866577148438,374.65716552734375,46.748329162597656
2023-12-01,132.6915283203125,370.3065490722656,46.74333190917969
2023-12-04,130.0142059326172,364.9967956542969,45.48891067504883
2023-12-05,131.76589965820312,368.3388671875,46.54852294921875
2023-12-06,130.81039428710938,364.66058349609375,45.48591232299805
2023-12-07,137.79733276367188,366.7865295410156,46.57851028442383
2023-12-08,135.995849609375,370.0296936035156,47.48816680908203
2023-12-11,134.0649871826172,367.1325378417969,46.6094970703125
2023-12-12,133.00999450683594,370.1780090332031,47.63910675048828
2023-12-13,133.33847045898438,370.1680908203125,48.06995391845703
2023-12-14,132.57208251953125,361.8228454589844,48.33184814453125
2023-12-15,133.20904541015625,366.5690002441406,48.871646881103516
2023-12-18,136.5432586669922,368.4674072265625,50.05820083618164
2023-12-19,137.44898986816406,369.070556640625,49.58537673950195
2023-12-20,139.0016326904297,366.4601745605469,48.092933654785156
2023-12-21,141.1315460205078,369.347412109375,48.97161102294922
2023-12-22,142.0471954345703,370.375732421875,48.81167221069336
2023-12-26,142.146728515625,370.4548645019531,49.260498046875
2023-12-27,140.7732391357422,369.8714904785156,49.3984489440918
2023-12-28,140.61398315429688,371.06793212890625,49.50341033935547
2023-12-29,140.265625,371.8193664550781,49.50341033935547
2024-01-02,138.90208435058594,366.7073974609375,48.14991760253906
2024-01-03,139.69833374023438,366.4404296875,47.55113983154297
2024-01-04,137.3892364501953,363.8102722167969,47.979984283447266
2024-01-05,136.74232482910156,363.6224365234375,49.07856750488281
2024-01-08,139.8675079345703,370.4845275878906,52.23337936401367
